# x0, imag(x0), z0, imag(z0), xk, zk, Derivative[zk][Derivative[xk][SuperExp][x0]][z0], imag(_), comment

# EGF: SuperLog[E][z]
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x0,-0x1.0p+0,0x0, exact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x1,+0x1.d4f6e1ab219ebbcd545c9b61b6cap-1,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x2,+0x1.fead9fb33bc70c6d3648d273f1a2p-2,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x3,-0x1.535905a03be8b4f08f3181d41614p-1,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x4,-0x1.20927a1ac053a64eadafea18e1d4p+1,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x5,+0x1.334ca0add7b1529a4f313d13be99p+0,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x6,+0x1.9d8b474dee9bf8e56b9af5d5a84ep+4,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x7,+0x1.090a1eca8a952150812bacac7a96p+5,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x8,-0x1.f0366b5da9caded0630e93b5401bp+8,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x9,-0x1.21d768e8bfbd2ea9f1b3093dfd57p+11,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0xa,+0x1.73399f3ae3676effc6a8de9f48a8p+13,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0xb,+0x1.25db429d5deb9250026055ca17a9p+17,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0xc,-0x1.0628334a50e0ad869f81fc67a634p+17,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0xd,-0x1.515472e862cc4363a503f70ad378p+23,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0xe,-0x1.1ca67cca7ce842e800843ddc262bp+25,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0xf,+0x1.a7d70370802e71e5087fa0856140p+29,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x10,+0x1.016559b09992c7057b13472fb9e7p+33,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x11,-0x1.ee7fa7c4ed7d4b9cbcc444dc813ep+35,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x12,-0x1.79f5376d9bb14b1c0c2ebb6aebb8p+40,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x13,+0x1.a762efeefde833b0d91f38798da5p+39,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x14,+0x1.108867ac2a8a91d661a56072aa79p+48,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x15,+0x1.a14dd7e3b03ac72023a6c8662fdbp+50,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x16,-0x1.7d130328018c8cac6db8ae81aa6fp+55,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x17,-0x1.77bf55fbca9e90fc71cf20656d28p+59,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x18,+0x1.b185275a773a88b2e6a1ae1cf422p+62,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x19,+0x1.0d274379c65819c165b3f3ad532cp+68,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x1a,+0x1.cb8700cd581c9fbb50fb8fc8465ep+66,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x1b,-0x1.65c5338b283474f6273211437601p+76,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x1c,-0x1.ab765bebc3c2005da84cd7b21e69p+79,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x1d,+0x1.b13c7688d2d2e68fb7a31331d1f2p+84,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x1e,+0x1.379e561394a90b5b4bac5f19057ap+89,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x1f,-0x1.81bbeec09c87cca8a19b86222db5p+92,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x20,-0x1.6a7f59f55beb6504147020c99e87p+98,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x21,-0x1.72f125686be2ab06c793c488de64p+99,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x22,+0x1.7b9ab57f20e65b5c08e2fd3a5665p+107,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x23,+0x1.456c7f29e63532450dae1defe488p+111,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x24,-0x1.5b1a1ed70008501b182fc55ce9cep+116,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x25,-0x1.576df327d3482b25c68c06425044p+121,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x26,+0x1.a4fa7f7709343d4de89eaa0b3c27p+124,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x27,+0x1.23a8dbbe10f31d8999ab7359b430p+131,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x28,+0x1.38aff5cda7fb0f4c11adce351d59p+133,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x29,-0x1.b56d5f6addac9c73f3932fa0e395p+140,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x2a,-0x1.fdfe6fff96ba1c4fd0886d7caf47p+144,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x2b,+0x1.149ed91e1bb7b325fc59c1aea6bcp+150,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x2c,+0x1.6b3397d95adbde20463e9b2b167cp+155,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x2d,-0x1.9954e69379034c673eb27ddff2f9p+158,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x2e,-0x1.a427fd829a622b18fe14f20a6e40p+165,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x2f,-0x1.779d6090c3ec249e56e9454433e0p+168,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x30,+0x1.a70f8129148040f3e48659dd2ba6p+175,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x31,+0x1.43321ab81c5e5e7178c3df691729p+180,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x32,-0x1.5ba407f6e4f40f2ceff7bd21472fp+185,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x33,-0x1.2817e9185121f61b63b8f4d4506ep+191,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x34,+0x1.18ba009f95347ac7effc5752cdd5p+194,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x35,+0x1.bc43f913d542082fbe47abc42e72p+201,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x36,+0x1.27a1be5c98d4855f4cdd29968f1dp+205,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x37,-0x1.1e9796e60a865e4eaa2265723940p+212,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x38,-0x1.17551626354a34a895dee8556477p+217,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x39,+0x1.239ede1060bd810869064f8cbd22p+222,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x3a,+0x1.3de332091bc88bf0ebb4fafd2323p+228,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x3b,-0x1.b900fa605b72ae4cecfa5a84db28p+230,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x3c,-0x1.2a3cc6296ebc20b406955518d94cp+239,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x3d,-0x1.13c22671e1a4b7495729aaa92f75p+243,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x3e,+0x1.dbabaa2666a8b569dca2b129bf2fp+249,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x3f,+0x1.21f056e8bd4ff4e1cd585f49850ep+255,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x40,-0x1.1feebb2b2c112635e7abccd7d800p+260,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x41,-0x1.8f13946a506e94eb4a60b2c7cdbdp+266,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x42,+0x1.248c5c83982634d020211d711b13p+268,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x43,+0x1.c7249db4b406446dec15777bea54p+277,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x44,+0x1.171ee08fea287100f4208b887c52p+282,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x45,-0x1.b40574774b6acef8d425ce651e69p+288,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x46,-0x1.47870dab2d1e2da83a72e525a0e0p+294,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x47,+0x1.2efaa67064fc949498512c5aaf95p+299,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x48,+0x1.0aeec7b3876bb025de8cd270a52ep+306,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x49,+0x1.0f6e398b16c779f20462a224bedbp+304,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x4a,-0x1.69c38271a2a45a99b9e0be659050p+317,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x4b,-0x1.1cae36f242109eadf1d8e276c454p+322,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x4c,+0x1.9687d7eb5f7b3086802a82b741dep+328,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x4d,+0x1.743e8eaa79f5895157c0c97d7111p+334,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x4e,-0x1.392d8a2e4c28441378efd92a5655p+339,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x4f,-0x1.612761696f55046d143a333ad915p+346,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x50,-0x1.61e58ce6c960b435b325b33f2c52p+348,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x51,+0x1.1716ef1ed13643a2c6598ad0e5a6p+358,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x52,+0x1.12f01ab87ef8d502a65d3367a6f7p+363,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x53,-0x1.686e4ee1ca61f992a9b02753e991p+369,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x54,-0x1.8f337fbbab69685de1157220b899p+375,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x55,+0x1.28887c62a9c7346346d1e029c75fp+380,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x56,+0x1.b29d55ea976c0d9d1f3aa07e96ebp+387,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x57,+0x1.c4f7229bf445aa4e5a231a5c9d28p+390,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x58,-0x1.8a42fec5ff97610f241cfeaf9880p+399,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x59,-0x1.dd24017faab9f6e523ce35fd44e8p+404,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x5a,+0x1.1f46fbc65b83459f9791f1d7598bp+411,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x5b,+0x1.7ef77a84eccabc26b477094acf5ep+417,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x5c,-0x1.e2958d75ea1e86f8d8102aa0e1adp+421,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x5d,-0x1.d8b162869f92607df4bb77d87f41p+429,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x5e,-0x1.87b540aaa673d0edc9cbdcc494c6p+433,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x5f,+0x1.e584fc11368908b7c88551f8bd49p+441,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x60,+0x1.63b157eb1916a43c1bbb435abb0fp+447,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x61,-0x1.887cbf9d3fe771c9d1adeba03ce4p+453,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x62,-0x1.3a27ca1752a34d76e00bd46235b7p+460,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x63,+0x1.3c38b434bc43b628a27ef39e96a2p+464,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x64,+0x1.b30586a5008ab37589a21100bb8ap+472,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x65,+0x1.ff12294471f0bf3a87483a751360p+476,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x66,-0x1.f3d5f3ae6f6dca8a4a0a256b95bcp+484,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x67,-0x1.b657e13ce51e37e35bdcd058930dp+490,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x68,+0x1.b8fb130fef285fafd17b7f9a5783p+496,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x69,+0x1.a806764a7246e075521473efd15ep+503,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x6a,-0x1.33680fb3abe7fb179e21adbf407ap+507,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x6b,-0x1.4657795d733688457b238332f5d9p+516,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x6c,-0x1.fdabc5ffaeb34893dcc3b6cf7d64p+520,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x6d,+0x1.9ee3ea044935cecdaf90bd3a5fa4p+528,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x6e,+0x1.afc569c71a1ddb68d778d8b71be0p+534,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x6f,-0x1.88e161c39fae090319ff2a2d04cap+540,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x70,-0x1.c756d51c19c66f6b79d34293f06bp+547,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x71,+0x1.79c9ef92f6eb71e62cd19621b079p+550,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x72,+0x1.825bda70546a0fb08d00ee485737p+560,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x73,+0x1.80e6bf86bc4931b39a0babc58233p+565,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x74,-0x1.0d05c7e66eb80b546a0cdfc1b1fcp+573,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x75,-0x1.4a1198a26e5b8177788cfa477d6dp+579,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x76,+0x1.0c96dd4a01c5b24fcefff3584f08p+585,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x77,+0x1.79cb783e45f600e6e704761db4ffp+592,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x78,-0x1.c74bf8c40133dcb8c0e108968a72p+592,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x79,-0x1.5ecc81eae3570a70031df1882894p+605,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x7a,-0x1.b15750f5c4e249a570011093b8f2p+610,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x7b,+0x1.0906c9682ec1422f011fc6933b65p+618,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x7c,+0x1.7d9651812f975d1fe94094daafccp+624,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x7d,-0x1.1157ce607d5e9a0f1e5f504d80a8p+630,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x7e,-0x1.d80547ad2d8f7049e0bc811788ddp+637,0x0, inexact
