# x0, imag(x0), z0, imag(z0), xk, zk, Derivative[zk][Derivative[xk][SuperExp][x0]][z0], imag(_), comment
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x7f,-0x1.165c38641613c66be9574bd3658ep+640,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x80,+0x1.dc5fca03554cf273014fe09443e7p+650,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x81,+0x1.656273ef152f3a198c3733de88b5p+656,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x82,-0x1.82e82b725a14724e96b0253ed947p+663,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x83,-0x1.45ef92fc7536b1564b84dd43f08ap+670,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x84,+0x1.921328093f4e0bcf9bbdbfa2fcc8p+675,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x85,+0x1.b1f337e154e805cb1e5262d5c318p+683,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x86,+0x1.2ea0dcd93a6a84c7fb539d64273cp+687,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x87,-0x1.d8febdf2928ca30299662a5b2b6ap+696,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x88,-0x1.a8692ce27d508725158c7217164dp+702,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x89,+0x1.9936352d37ac9a21e095d8d7c223p+709,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x8a,+0x1.92f075080ad8478e586406473438p+716,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x8b,-0x1.9e8410755e047a05ed386be4fc3fp+721,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x8c,-0x1.1f942c12a7fda9d9bb2085bd14f2p+730,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x8d,-0x1.46380836deafb7edb5483bd1ce3bp+734,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x8e,+0x1.5083331bc4b9e3ff55311096391bp+743,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x8f,+0x1.64ede97b036659ee0a45fbd13c54p+749,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x90,-0x1.3332515cff1d65e32614b9682d72p+756,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x91,-0x1.61cf701385d824ce6cbabba24cbbp+763,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x92,+0x1.20f06e319a003f0001c44951b25ap+768,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x93,+0x1.0db5110c335787ce29c7d96204f1p+777,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x94,+0x1.b1ce2c49eaf8a120f630c2a7401ep+781,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x95,-0x1.50dfdb356af8167e6a4120213a3fp+790,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x96,-0x1.a29fd030c4757e2804cae48d423fp+796,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x97,+0x1.413d051b038d4a4a42985697f003p+803,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x98,+0x1.b1ea8e3ef75f6643a065808d8fbdp+810,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x99,-0x1.02a1cbbff052e8c172be30351a8ap+815,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x9a,-0x1.600284584ef5f20bb16009246a12p+824,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x9b,-0x1.759e7412df8a0b606d9726acf7abp+829,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x9c,+0x1.d2afbe607235a1bdecd05a5ed628p+837,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x9d,+0x1.51745e8cc33a6a49597dff70051cp+844,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x9e,-0x1.cbb3b0fcdce7817f3d58306922afp+850,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x9f,-0x1.6df4e768d7cf023c17036bd2aebap+858,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0xa0,+0x1.0b985a2bde9622ed3e45b62393abp+862,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0xa1,+0x1.3ad3c49187530684a00753c8e189p+872,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0xa2,+0x1.a61184aeb62ba78895981a334b88p+877,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0xa3,-0x1.b8925a4aa698d5ee10e1f1222d56p+885,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0xa4,-0x1.70f28f2ae0dc0710c220bd56f7fap+892,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0xa5,+0x1.ba888531b07beea29c9f5ffba935p+898,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0xa6,+0x1.a290470ff617f3ae89c9a1e2c452p+906,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0xa7,-0x1.9f599813553cca0fa681da7a94ffp+908,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0xa8,-0x1.7c89bf193b2d144334e1a47b50afp+920,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0xa9,-0x1.38dbed34f434ecd7ad5c1f71a8a6p+926,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0xaa,+0x1.177795ee5796ed9ab09c38eaf818p+934,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0xab,+0x1.0e2c1dbaf097d5f0c7f4fcfd327ap+941,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0xac,-0x1.19ca2cd959b636f4be1a43029fedp+947,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0xad,-0x1.4073fc28a14dc02cab9312e90672p+955,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0xae,-0x1.4d672a770673c03f9697e4812e7bp+957,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0xaf,+0x1.32d7b77b3e183b496f517e1917f1p+969,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0xb0,+0x1.2f0a51bb55c18ddc611cf3b1a66ep+975,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0xb1,-0x1.d64605d18abf93aaf02ca8c3288dp+982,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0xb2,-0x1.05f9774ccf9cea33880f7c03ae9dp+990,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0xb3,+0x1.d2878015e50ce4914bd0369bbbafp+995,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0xb4,+0x1.449118af1da34d918bfba65b4760p+1004,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0xb5,+0x1.02747d39f072aead0fbb51667f40p+1008,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0xb6,-0x1.46359a1aea8d3c17fb93cbc9686bp+1018,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0xb7,-0x1.7d267e196e713ec072067104fa80p+1024,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0xb8,+0x1.03385c4e147372617cececcadd37p+1032,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0xb9,+0x1.4cc780388bd41c518073bdb218a6p+1039,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0xba,-0x1.ec4e7899f69f049299243cff1c95p+1044,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0xbb,-0x1.ae22e63b258b3d2b433cc128995ap+1053,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0xbc,-0x1.25500396c2badb7e483954644244p+1058,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0xbd,+0x1.c439fb5013f86911fda5e70591a3p+1067,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0xbe,+0x1.3507f61bcad24ade07bb18770f6ap+1074,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0xbf,-0x1.721f63a7791fa65ba500e5bf3b9fp+1081,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0xc0,-0x1.1221f94290d166a6bc7870c79780p+1089,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0xc1,+0x1.430a3c5289c84dcd5aa9dc4b8712p+1094,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0xc2,+0x1.71286942ef43bd489aa4007b9f46p+1103,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0xc3,+0x1.6aef7927adc19beeb7082d602d39p+1108,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0xc4,-0x1.949538c9574d4827e39ab21bed94p+1117,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0xc5,-0x1.40a62f76691c792440b939507191p+1124,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0xc6,+0x1.5274b8dae49d6935c8ac32b9cfd7p+1131,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0xc7,+0x1.222b601a52342575d6a242eb5c10p+1139,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0xc8,-0x1.fbdcc17bf163dbd5c08dcc35e981p+1143,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0xc9,-0x1.9678e46c883a0757703892345440p+1153,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0xca,-0x1.0902e4a1425f861f1634a11a801ap+1159,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0xcb,+0x1.ceb60db9bbcf7b39ab8b0d1ebbcfp+1167,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0xcc,+0x1.a6a4bed6ac1248354487a905ecd7p+1174,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0xcd,-0x1.882adca047331fa6f127d2e83104p+1181,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0xce,-0x1.873d16b3c40c3c9a1bbe8301bda2p+1189,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0xcf,+0x1.bbad5e41e2461318754b701ab7a8p+1193,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0xd0,+0x1.1c913f1a1d6b786291a7b6540a96p+1204,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0xd1,+0x1.d49cd152e9baf62d2ad85ba86142p+1209,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0xd2,-0x1.4f346a7ae7bfd7d8ac76ae926aa2p+1218,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0xd3,-0x1.5f4c1b405af3b22100c64a273388p+1225,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0xd4,+0x1.1ccbd177d7cf4e3ecd0adbc9de90p+1232,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0xd5,+0x1.4d3cbf2fc2844c3efdf91166812dp+1240,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0xd6,-0x1.4fab24aa2ea0391ffed3a4f88fd2p+1243,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0xd7,-0x1.f67ebe2935218842071a94442105p+1254,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0xd8,-0x1.fa1956bf4644e7de0cab1cf3a0b9p+1260,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0xd9,+0x1.3104ec1ef9f476b373f3b1fbc907p+1269,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0xda,+0x1.6db67ff7b934aa579838cf97eb02p+1276,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0xdb,-0x1.005f4941179fa88053f366b1d99ap+1283,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0xdc,-0x1.63ddde96d006029bdaa6a3f367ecp+1291,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0xdd,-0x1.9dbaa8a9a8989464b8c2ae95a289p+1292,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0xde,+0x1.1595d65033d2d19d6aea6a99b542p+1306,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0xdf,+0x1.4e7efcd4e30e92726036ca7dd23fp+1312,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0xe0,-0x1.59cd5535a198e93d2677eb61dddap+1320,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0xe1,-0x1.d9aa6df3f2701f0e6f8c9581c0a1p+1327,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0xe2,+0x1.1a9eb6c82aa0f7fca8ff861b9e13p+1334,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0xe3,+0x1.d90dcc121dd9ee571c10a9b4d30dp+1342,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0xe4,+0x1.829bd25e7bab71e98046eeb45ca7p+1346,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0xe5,-0x1.7cf5be32358b52cc6d96b2caea48p+1357,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0xe6,-0x1.0e45ad68b4355aa1cc6b5f5fa9a0p+1364,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0xe7,+0x1.e4a3d060cf7f328d73eed6898c9fp+1371,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0xe8,+0x1.7b335cf9978600e6a3f292c63c7bp+1379,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0xe9,-0x1.781f1b76b58b3c44f5626199b83dp+1385,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0xea,-0x1.84b941b05e1dcb33ac6d953f3226p+1394,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0xeb,-0x1.26c81a1f70dcd65dd82cd38817cep+1399,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0xec,+0x1.427b23c1a82e912c6684771f6549p+1409,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0xed,+0x1.0a3d6a1004e6d393f8b2dc4ede06p+1416,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0xee,-0x1.a0a8da0f98db9fb41331fd450088p+1423,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0xef,-0x1.7501fc3419543450f4e69b921257p+1431,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0xf0,+0x1.28891ab1bcb0029b52222194eda3p+1437,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0xf1,+0x1.88642e929c568f5cffed7cafd786p+1446,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0xf2,+0x1.b91b734654fe1f773292ce766a01p+1451,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0xf3,-0x1.4e885bbf8d80e2afaaab7b6d393ap+1461,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0xf4,-0x1.3e9cc4b4f6ce20b4804bba3f0a5ep+1468,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0xf5,+0x1.b438edfb703c728841892d6a3e6cp+1475,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0xf6,+0x1.c03a2bec91462fa7a0eddae1aa0fp+1483,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0xf7,-0x1.0d1f6449003839dd691e20de3ca5p+1489,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0xf8,-0x1.e39f29706cad0b15e66050abb5adp+1498,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0xf9,-0x1.6cd0c2e3a19278eaff334dc23a0ap+1504,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0xfa,+0x1.a69fe125a546fad2367e9ff0e4ecp+1513,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0xfb,+0x1.cd5f3c04b76d02d08cc0d3524c4cp+1520,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0xfc,-0x1.1402b2088386577f07f1cc1ce284p+1528,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0xfd,-0x1.472c6e3904a5d7ac76110105b133p+1536,0x0, inexact
