# x0, imag(x0), z0, imag(z0), xk, zk, Derivative[zk][Derivative[xk][SuperExp][x0]][z0], imag(_), comment
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0xfe,+0x1.09d6fd32858a0504963036161582p+1541,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0xff,+0x1.69cc1fabb28135c96fefbc46add1p+1551,0x0, inexact

# EGF: SuperLog[E][1 + z]
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x0,0x0,0x0, exact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x1,+0x1.d4f6e1ab219ebbcd545c9b61b6cap-1,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x2,-0x1.ab4023a307766b2d7270644f7bf2p-2,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x3,-0x1.4edf63ada4ab9ff36fcb0d7d25e8p-2,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x4,+0x1.b65eeed6b29a00f8aa6721e432b6p+0,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x5,-0x1.33dfb7f508faadb38d94eb876d1ap+1,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x6,-0x1.fb75aeb41ff79988c4bece20260ep+2,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x7,+0x1.e6c5452111fd7d8e7294f09bd1c2p+5,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x8,-0x1.b82b869156079f82fbdcb78a802ap+6,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x9,-0x1.e9b7599bef74c440e4cd6522562dp+9,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0xa,+0x1.14a131829f3990e709b2c3965a55p+13,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0xb,-0x1.c3d012701f2750d33ff1b069492cp+13,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0xc,-0x1.4808123b234f7a64c5d287fa14c0p+18,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0xd,+0x1.91371e5a89445a2c505dc60fb84bp+21,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0xe,-0x1.3df93109d1e4074f22d9413a3beep+21,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0xf,-0x1.d0483cbf18ddb5f244d33e81eba0p+27,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x10,+0x1.2463dcb535d32bd6560bef480188p+31,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x11,+0x1.035598c9c7c0857d4e4f63ad3dc2p+31,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x12,-0x1.289b762f88cbfacc20175ef9a5b3p+38,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x13,+0x1.71890c180507c5fa65054dc44fc3p+41,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x14,+0x1.58824f4acdcf6a3c3d31024c053ap+43,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x15,-0x1.349cab1bd9649f40731069156fdfp+49,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x16,+0x1.6ce5d7f0a61dd5e84bef20df76f0p+52,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x17,+0x1.7d6384ce28befe0cc7811dd70335p+55,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x18,-0x1.e605560495d02f73ad857cf319cfp+60,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x19,+0x1.02c26a8b6317d2d4769fd8c376f9p+64,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x1a,+0x1.04da06383bf940742e5a6163002dp+68,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x1b,-0x1.1213db2d591e744ca8991b8fa7d6p+73,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x1c,+0x1.e4ce4c985fa509519ed61de47f3fp+75,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x1d,+0x1.cdb204537b4c2ca2f3a89c67ff74p+80,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x1e,-0x1.a7de967ae9306c94e3a48dbb1f76p+85,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x1f,+0x1.09afed5a0879249bc1643ed2725bp+88,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x20,+0x1.07d10b7e6d231d97c6bde638c6abp+94,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x21,-0x1.b196a7bb386636edf425782369d7p+98,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x22,+0x1.d23e6250d856e5a0801d8642634bp+99,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x23,+0x1.803a76067f50a7ac421d8b68a4dbp+107,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x24,-0x1.1c6b6df97f370e64a16c649cbd21p+112,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x25,-0x1.02a5e0908b6a589b2dcbd045de6dp+113,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x26,+0x1.5f070ebb12022bcd00d99818a67ep+121,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x27,-0x1.d131d645cc1c16af0ac5d91b6c0fp+125,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x28,-0x1.af2fc4cb9575ef3a7a243cdf18afp+128,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x29,+0x1.8c179d14ab9fb99db88d4e26eebcp+135,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x2a,-0x1.cd1577454ea4d8d90e838f9fc61fp+139,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x2b,-0x1.c1ece9ad9825e17b9887f4f5443bp+143,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x2c,+0x1.0ff130f2623947813c012fd321f8p+150,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x2d,-0x1.0c292031a8a8720af74b50b7ee4ap+154,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x2e,-0x1.dd02453e62631099a798c9353313p+158,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x2f,+0x1.c01a4c0bbc14ac0d777d33ec7edfp+164,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x30,-0x1.5db80cf97e1cbd3b22813f72a8ccp+168,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x31,-0x1.1766e5e32451e0b5070c406d3cb5p+174,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x32,+0x1.b5343de48348646029ed1d2e6e8dp+179,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x33,-0x1.d31dfa387d81eda43dfd7dbca556p+182,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x34,-0x1.728f788206473622e5638890fcadp+189,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x35,+0x1.f2b19bee3d1dbec344211394b961p+194,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x36,-0x1.ca428a26adc810c874f147a70fc9p+196,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x37,-0x1.180cc82e23e9753f1845d44db34bp+205,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x38,+0x1.4833b347956aa810515e3eca13ecp+210,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x39,+0x1.a378d4ab97c49eda18aed264188fp+211,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x3a,-0x1.e253b7ccd9f31e9b01461233d803p+220,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x3b,+0x1.eb8fff5bfbd8e5f6bf8ebafb287ep+225,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x3c,+0x1.4da17afc5c7ea4d0eb8ec360759fp+229,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x3d,-0x1.d7c30c4bafe3a68bc743e303da6ap+236,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x3e,+0x1.9bfef28edbc2f69774a5c2c0f955p+241,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x3f,+0x1.222b70596c25390f4984cf8aad3dp+246,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x40,-0x1.04d04df617780155b92ad183b727p+253,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x41,+0x1.79e55025f1edd453c49f01db7d3cp+257,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x42,+0x1.dbea51367394e1fbe7e1b695f636p+262,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x43,-0x1.4430a4d04ed29fd5104e6445be1dp+269,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x44,+0x1.6d9981c61dfaf7f91d1409548a58p+273,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x45,+0x1.950e4d61ec0ad7178cf304759f2bp+279,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x46,-0x1.c230946ec50f1d4d44bb218354e7p+285,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x47,+0x1.5826d097ad1049e8e1024a2e3e77p+289,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x48,+0x1.7156326521f314f59b4b9d487d9bp+296,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x49,-0x1.5acd8266b704277d4854150d35e6p+302,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x4a,+0x1.d148c7297d2613391940822f4166p+304,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x4b,+0x1.6d4a4731d82a56bdca1691969c9fp+313,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x4c,-0x1.2612839811c6a59fbfbebb31438fp+319,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x4d,-0x1.c7fd41ca74e3131acdb8deddaf5cp+320,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x4e,+0x1.89b19de7d474c8fc1a1608576630p+330,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x4f,-0x1.0fdd86d670b74b807fbca3f2f1c3p+336,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x50,-0x1.ddfdb1345d110beb65d44a6e10f3p+339,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x51,+0x1.cec26fbd2d1c23d104a2acb60fc5p+347,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x52,-0x1.0e9576131432fd594ea2b8753a3ap+353,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x53,-0x1.ecd934339ffa9bc87ae4ae671c4dp+357,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x54,+0x1.284300099ce268dd90c393331e0fp+365,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x55,-0x1.1c8a479f1099d25ce421fac72ab0p+370,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x56,-0x1.cb5c4a7ae8aa09338d4ae3b03a9ep+375,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x57,+0x1.9c2e67447aa0285bc8a3b1a31691p+382,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x58,-0x1.31da8bf2bb93925f3d34f89a246ep+387,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x59,-0x1.ad534061efafda0e240ec8e0fdafp+393,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x5a,+0x1.367587bab50f2dfa4e28a2b7eacap+400,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x5b,-0x1.37bce45c430b8f022f3ef11b17bbp+404,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x5c,-0x1.a0e1997e0a2cea7268aed2299230p+411,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x5d,+0x1.f81bdf059912412894d153902ee8p+417,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x5e,-0x1.c7172e4e06ad7ea6318444ad151ap+420,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x5f,-0x1.aaf19280b458f089f5cd045f0709p+429,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x60,+0x1.b69fbc649152555c0b438e4dc0f9p+435,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x61,+0x1.7af4a7b32b8687a8abd5ba309bc7p+437,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x62,-0x1.d04d395d8822a4fea1cc12bcea5ep+447,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x63,+0x1.95ebab74d557793f6e9c608e2f0dp+453,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x64,+0x1.b03a0e25fedfed8ed78d638df24ep+457,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x65,-0x1.0cd0ab59dae5b06ea1b89546363fp+466,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x66,+0x1.8b465c1bb7c655c8489d52f00135p+471,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x67,+0x1.b5b353f504ab2a040ac2d77df52fp+476,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x68,-0x1.4b93b75fb07d0c0daec63b57749ap+484,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x69,+0x1.8e38faaf9ca9bb6c861a9fd1e802p+489,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x6a,+0x1.853c432c8f091d660e3624561920p+495,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x6b,-0x1.b3396de71e6b22b441b362135284p+502,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x6c,+0x1.92770720109221ffff4eca952091p+507,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x6d,+0x1.536f61b02e63fcbba6f0d77d1eaap+514,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x6e,-0x1.2f4ae6f3987a1c3fe2df60ee5727p+521,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x6f,+0x1.7c1286dee5c1a541a7caca7b8bd2p+525,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x70,+0x1.2d847cb00b37ffa6c754584d21e7p+533,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x71,-0x1.bf5d812141c36ff697a4e8052f57p+539,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x72,+0x1.0262f5f9ea4f4a7cbc13b27135f7p+543,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x73,+0x1.156720fc13e0a4baf71227b39e2ap+552,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x74,-0x1.5b93e5903bd597bfc80ba1451cf4p+558,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x75,-0x1.3abd92ddd09970ae098d070b773ap+560,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x76,+0x1.0a750960137a540b009c9453c85ep+571,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x77,-0x1.1aa37412f34e83850b25c2e93339p+577,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x78,-0x1.5d5badfb03c3745d057d44b0288dp+581,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x79,+0x1.0c398e30ca081492d0fa03e7028bp+590,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x7a,-0x1.dc74cc28177a059f55cd9c0cb131p+595,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x7b,-0x1.3459eae79bdce7accd2f9cb12e1dp+601,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x7c,+0x1.1b593b9314a683149a273dc3ed91p+609,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x7d,-0x1.99c3837a0b4c5cf735cd8c5cccb1p+614,0x0, inexact
+0x1.5bf0a8b1457695355fb8ac404e7ap+1,0x0,0x0,0x0,0x0,0x7e,-0x1.d35f6c7e55f5689a6cf68e0f0036p+620,0x0, inexact
